[00:00] Crash dump logging enabled: C:\github-runners\PozzettiAndrea-ComfyUI-TRELLIS2-portable\_work\ComfyUI-TRELLIS2\ComfyUI-TRELLIS2\comfy-test-logs\TRELLIS2-0535\windows_portable-gpu\crash_dump.log
[00:00] 
[00:00] [1/1] EXECUTION
[00:00] ----------------------------------------
[00:00] [DEBUG] server=None, server_url=http://127.0.0.1:8188, api=None
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connecting to existing server at http://127.0.0.1:8188...
[00:00] Connected to server! (attempt 1, 0.0s)
[00:00] GPU runner - will execute 3 workflow(s)
[00:00] Running 4 workflow(s) (all with videos)...
[00:02] Starting headless browser...
[00:17]   GPU detected (no Vulkan) — using ANGLE/OpenGL rendering
[03:18]   [capture-loop] iter=450 t=149.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=48
[03:42]   [capture-loop] iter=500 t=173.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[03:52]   [capture-loop] iter=550 t=183.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[04:02]   [capture-loop] iter=600 t=193.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=29
[04:29]   [capture-loop] iter=650 t=220.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=29
[04:38]   [capture-loop] iter=700 t=229.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[04:48]   [capture-loop] iter=750 t=239.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=99
[05:25]   [capture-loop] iter=800 t=276.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=39
[05:36]   [capture-loop] iter=850 t=287.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[05:46]   [capture-loop] iter=900 t=296.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[06:07]   [capture-loop] iter=950 t=318.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[06:17]   [capture-loop] iter=1000 t=328.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[06:27]   [capture-loop] iter=1050 t=338.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[06:35]   Frame 5 saved (frame_004.jpg, t=345.6s)
[06:35]   [capture-periodic] freeze=90ms shot=727ms unfreeze=23ms saved=True
[06:37]   [capture-loop] iter=1100 t=348.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[06:38]   Frame 6 saved (frame_005.jpg, t=348.6s)
[06:38]   [capture-periodic] freeze=21ms shot=477ms unfreeze=27ms saved=True
[06:46]   [capture-loop] iter=1150 t=357.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[06:55]   [capture-loop] iter=1200 t=366.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[07:04]   [capture-loop] iter=1250 t=375.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[07:14]   [capture-loop] iter=1300 t=384.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[07:22]   Frame 7 saved (frame_006.jpg, t=393.2s)
[07:22]   [capture-periodic] freeze=19ms shot=452ms unfreeze=22ms saved=True
[07:24]   [capture-loop] iter=1350 t=395.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[07:25]   Frame 8 saved (frame_007.jpg, t=395.9s)
[07:25]   [capture-periodic] freeze=23ms shot=362ms unfreeze=20ms saved=True
[07:28]   Frame 9 saved (frame_008.jpg, t=398.6s)
[07:28]   [capture-periodic] freeze=20ms shot=451ms unfreeze=29ms saved=True
[07:31]   Frame 10 saved (frame_009.jpg, t=401.3s)
[07:31]   [capture-periodic] freeze=24ms shot=488ms unfreeze=44ms saved=True
[07:33]   Frame 11 saved (frame_010.jpg, t=404.1s)
[07:33]   [capture-periodic] freeze=18ms shot=504ms unfreeze=12ms saved=True
[07:34]   [capture-loop] iter=1400 t=405.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[07:36]   Frame 12 saved (frame_011.jpg, t=406.8s)
[07:36]   [capture-periodic] freeze=22ms shot=466ms unfreeze=29ms saved=True
[07:39]   Frame 13 saved (frame_012.jpg, t=409.4s)
[07:39]   [capture-periodic] freeze=107ms shot=602ms unfreeze=17ms saved=True
[07:41]   Frame 14 saved (frame_013.jpg, t=412.3s)
[07:41]   [capture-periodic] freeze=27ms shot=362ms unfreeze=20ms saved=True
[07:43]   [capture-loop] iter=1450 t=414.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[07:47]   Frame 15 saved (frame_014.jpg, t=417.4s)
[07:47]   [capture-periodic] freeze=45ms shot=531ms unfreeze=32ms saved=True
[07:52]   Frame 16 saved (frame_015.jpg, t=422.8s)
[07:52]   [capture-periodic] freeze=20ms shot=459ms unfreeze=20ms saved=True
[07:53]   [capture-loop] iter=1500 t=423.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[07:55]   Frame 17 saved (frame_016.jpg, t=425.3s)
[07:55]   [capture-periodic] freeze=20ms shot=534ms unfreeze=21ms saved=True
[07:57]   Frame 18 saved (frame_017.jpg, t=428.2s)
[07:57]   [capture-periodic] freeze=35ms shot=436ms unfreeze=27ms saved=True
[08:02]   [capture-loop] iter=1550 t=433.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[08:11]   [capture-loop] iter=1600 t=442.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[08:20]   [capture-loop] iter=1650 t=451.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[08:30]   [capture-loop] iter=1700 t=461.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[08:40]   [capture-loop] iter=1750 t=471.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=30
[08:42]   Frame 19 saved (frame_018.jpg, t=472.9s)
[08:42]   [capture-periodic] freeze=33ms shot=446ms unfreeze=24ms saved=True
[08:45]   Frame 20 saved (frame_019.jpg, t=475.6s)
[08:45]   [capture-periodic] freeze=18ms shot=483ms unfreeze=22ms saved=True
[08:49]   [capture-loop] iter=1800 t=480.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[08:50]   Frame 21 saved (frame_020.jpg, t=480.9s)
[08:50]   [capture-periodic] freeze=24ms shot=512ms unfreeze=25ms saved=True
[08:53]   Frame 22 saved (frame_021.jpg, t=483.7s)
[08:53]   [capture-periodic] freeze=27ms shot=554ms unfreeze=27ms saved=True
[08:59]   Frame 23 saved (frame_022.jpg, t=489.2s)
[08:59]   [capture-periodic] freeze=22ms shot=523ms unfreeze=22ms saved=True
[08:59]   [capture-loop] iter=1850 t=490.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[09:01]   Frame 24 saved (frame_023.jpg, t=491.9s)
[09:01]   [capture-periodic] freeze=17ms shot=426ms unfreeze=29ms saved=True
[09:04]   Frame 25 saved (frame_024.jpg, t=494.6s)
[09:04]   [capture-periodic] freeze=22ms shot=442ms unfreeze=25ms saved=True
[09:08]   [capture-loop] iter=1900 t=499.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[09:09]   Frame 26 saved (frame_025.jpg, t=499.8s)
[09:09]   [capture-periodic] freeze=35ms shot=507ms unfreeze=27ms saved=True
[09:12]   Frame 27 saved (frame_026.jpg, t=502.5s)
[09:12]   [capture-periodic] freeze=20ms shot=454ms unfreeze=28ms saved=True
[09:15]   Frame 28 saved (frame_027.jpg, t=505.2s)
[09:15]   [capture-periodic] freeze=33ms shot=529ms unfreeze=24ms saved=True
[09:17]   Frame 29 saved (frame_028.jpg, t=508.0s)
[09:17]   [capture-periodic] freeze=21ms shot=472ms unfreeze=24ms saved=True
[09:18]   [capture-loop] iter=1950 t=509.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[09:23]   Frame 30 saved (frame_029.jpg, t=513.3s)
[09:23]   [capture-periodic] freeze=26ms shot=451ms unfreeze=22ms saved=True
[09:28]   [capture-loop] iter=2000 t=519.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[09:37]   [capture-loop] iter=2050 t=528.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[09:47]   [capture-loop] iter=2100 t=538.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[09:57]   [capture-loop] iter=2150 t=548.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[09:58]   Frame 31 saved (frame_030.jpg, t=548.3s)
[09:58]   [capture-periodic] freeze=18ms shot=541ms unfreeze=23ms saved=True
[10:04]   Frame 32 saved (frame_031.jpg, t=554.4s)
[10:04]   [capture-periodic] freeze=48ms shot=471ms unfreeze=46ms saved=True
[10:07]   Frame 33 saved (frame_032.jpg, t=557.1s)
[10:07]   [capture-periodic] freeze=20ms shot=571ms unfreeze=23ms saved=True
[10:08]   [capture-loop] iter=2200 t=559.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[10:17]   Frame 34 saved (frame_033.jpg, t=567.8s)
[10:17]   [capture-periodic] freeze=24ms shot=498ms unfreeze=24ms saved=True
[10:18]   [capture-loop] iter=2250 t=568.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[10:26]   [capture-loop] iter=2300 t=577.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[10:36]   [capture-loop] iter=2350 t=587.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[10:45]   [capture-loop] iter=2400 t=596.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[10:50]   [Console-error] No input!
[10:50]   Node executed (2 total), capturing...
[10:51]   [Console-warning] Canvas2D: Multiple readback operations using getImageData are faster with the willReadFrequently attribute set to true. See: https://html.spec.whatwg.org/multipage/canvas.html#concept-canvas-will-read-frequently
[10:51]   [Console-error] No input!
[10:52]   Frame 35 saved (frame_034.jpg, t=601.1s)
[10:52]   [capture-node] freeze=41ms shot=2060ms unfreeze=23ms saved=True
[10:55]   Frame 36 saved (frame_035.jpg, t=605.4s)
[10:55]   [capture-periodic] freeze=22ms shot=606ms unfreeze=43ms saved=True
[11:13]   Frame 37 saved (frame_036.jpg, t=622.9s)
[11:13]   [capture-periodic] freeze=33ms shot=838ms unfreeze=48ms saved=True
[11:13]   [capture-loop] iter=2450 t=624.1s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=20
[11:22]   [capture-loop] iter=2500 t=633.7s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=20
[11:33]   [capture-loop] iter=2550 t=643.8s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=20
[11:42]   [capture-loop] iter=2600 t=653.3s state={'complete': False, 'error': None, 'executedCount': 2, 'wsState': 1} eval_ms=18
[11:50]   Node executed (3 total), capturing...
[11:50]   Frame 38 saved (frame_037.jpg, t=661.1s)
[11:50]   [capture-node] freeze=24ms shot=457ms unfreeze=0ms saved=True
[11:50]   Execution complete (t=661.1s)
[11:50]   Captured 38 unique frames over 661.7s
[11:50]   [debug] iframes: 1
[11:50]   [debug]   iframe[0]: src=http://127.0.0.1:8188/extensions/ComfyUI-GeometryPack/viewer_vtk.html?v=17718471, canvas=535x603, rafFrozen=True
[11:51]   [timing] trigger_3d_previews: 0.0s
[11:55]   Saved high-quality screenshot: geometry_only_executed.png
[11:55]   [timing] final_screenshot: 2.8s
[11:56] Capturing execution frames: geometry_texture.json
[11:58]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[11:58]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[12:00]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[12:00]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[12:01]   [Console-error] Failed to load resource: the server responded with a status of 404 (Not Found)
[12:02]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui.js" is deprecated and will be removed in v1.34.
[12:02]   [Console-warning] WARNING: Multiple instances of Three.js being imported.
[12:02]   [Console-warning] [MaskEditor] ComfyApp.open_maskeditor is deprecated. Plugins should migrate to using the command system or direct node context menu integration.
[12:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/buttonGroup.js" is deprecated and will be removed in v1.34.
[12:04]   [Console-warning] [ComfyUI Deprecated] Importing from "scripts/ui/components/button.js" is deprecated and will be removed in v1.34.
[12:12]   [Console-error] Failed to load resource: the server responded with a status of 403 (Forbidden)
[12:13]   [Console-error] Error loading model: zy: fetch for "http://127.0.0.1:8188/api/view?type=output&subfolder=%2Fhome%2Fshadeform%2Ftrellis2%2FComfyUI%2Foutput&filename=trellis2_20260222_171459.glb" responded with 403: Forbidden
    at http://127.0.0.1:8188/assets/vendor-three-DH0o8VQ7.js:3824:114758
[12:13]   [Console-error] Failed to load resource: the server responded with a status of 403 (Forbidden)
[12:13]   [Console-error] Error loading model: zy: fetch for "http://127.0.0.1:8188/api/view?type=output&subfolder=%2Fhome%2Fshadeform%2Ftrellis2%2FComfyUI%2Foutput&filename=trellis2_20260222_171459.glb" responded with 403: Forbidden
    at http://127.0.0.1:8188/assets/vendor-three-DH0o8VQ7.js:3824:114758
[12:15]   Frame 1 saved (frame_000.jpg, t=0.0s)
[12:15]   Validating workflow...
[12:15]   Queuing workflow for execution...
[12:16]   Node executed (1 total), capturing...
[12:17]   Frame 2 saved (frame_001.jpg, t=1.7s)
[12:17]   [capture-node] freeze=22ms shot=560ms unfreeze=22ms saved=True
[12:26]   [capture-loop] iter=50 t=11.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[12:35]   [capture-loop] iter=100 t=20.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[12:44]   [capture-loop] iter=150 t=29.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=28
[12:46]   Frame 3 saved (frame_002.jpg, t=31.0s)
[12:46]   [capture-periodic] freeze=25ms shot=473ms unfreeze=24ms saved=True
[12:53]   [capture-loop] iter=200 t=38.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[13:03]   [capture-loop] iter=250 t=48.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[13:10]   Frame 4 saved (frame_003.jpg, t=54.6s)
[13:10]   [capture-periodic] freeze=19ms shot=463ms unfreeze=25ms saved=True
[13:12]   [capture-loop] iter=300 t=58.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[13:18]   Frame 5 saved (frame_004.jpg, t=62.5s)
[13:18]   [capture-periodic] freeze=26ms shot=543ms unfreeze=27ms saved=True
[13:22]   [capture-loop] iter=350 t=67.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[13:32]   [capture-loop] iter=400 t=77.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=35
[13:41]   [capture-loop] iter=450 t=86.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[13:51]   [capture-loop] iter=500 t=96.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=22
[13:55]   Frame 6 saved (frame_005.jpg, t=100.3s)
[13:55]   [capture-periodic] freeze=33ms shot=629ms unfreeze=29ms saved=True
[13:58]   Frame 7 saved (frame_006.jpg, t=103.2s)
[13:58]   [capture-periodic] freeze=25ms shot=470ms unfreeze=21ms saved=True
[14:01]   Frame 8 saved (frame_007.jpg, t=105.9s)
[14:01]   [capture-periodic] freeze=22ms shot=570ms unfreeze=26ms saved=True
[14:01]   [capture-loop] iter=550 t=107.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[14:04]   Frame 9 saved (frame_008.jpg, t=108.7s)
[14:04]   [capture-periodic] freeze=28ms shot=555ms unfreeze=22ms saved=True
[14:07]   Frame 10 saved (frame_009.jpg, t=111.5s)
[14:07]   [capture-periodic] freeze=18ms shot=597ms unfreeze=28ms saved=True
[14:09]   Frame 11 saved (frame_010.jpg, t=114.4s)
[14:09]   [capture-periodic] freeze=26ms shot=509ms unfreeze=22ms saved=True
[14:11]   [capture-loop] iter=600 t=116.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[14:12]   Frame 12 saved (frame_011.jpg, t=117.2s)
[14:12]   [capture-periodic] freeze=22ms shot=640ms unfreeze=27ms saved=True
[14:15]   Frame 13 saved (frame_012.jpg, t=120.0s)
[14:15]   [capture-periodic] freeze=20ms shot=503ms unfreeze=36ms saved=True
[14:18]   Frame 14 saved (frame_013.jpg, t=122.8s)
[14:18]   [capture-periodic] freeze=24ms shot=504ms unfreeze=33ms saved=True
[14:21]   [capture-loop] iter=650 t=127.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[14:23]   Frame 15 saved (frame_014.jpg, t=128.2s)
[14:23]   [capture-periodic] freeze=21ms shot=540ms unfreeze=31ms saved=True
[14:26]   Frame 16 saved (frame_015.jpg, t=131.0s)
[14:26]   [capture-periodic] freeze=22ms shot=540ms unfreeze=20ms saved=True
[14:29]   Frame 17 saved (frame_016.jpg, t=133.7s)
[14:29]   [capture-periodic] freeze=26ms shot=653ms unfreeze=26ms saved=True
[14:32]   [capture-loop] iter=700 t=137.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[14:41]   [capture-loop] iter=750 t=146.9s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[14:51]   [capture-loop] iter=800 t=156.8s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[15:00]   [capture-loop] iter=850 t=166.1s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=40
[15:10]   [capture-loop] iter=900 t=175.7s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=18
[15:12]   Frame 18 saved (frame_017.jpg, t=176.8s)
[15:12]   [capture-periodic] freeze=20ms shot=414ms unfreeze=23ms saved=True
[15:17]   Frame 19 saved (frame_018.jpg, t=182.1s)
[15:17]   [capture-periodic] freeze=23ms shot=558ms unfreeze=30ms saved=True
[15:19]   [capture-loop] iter=950 t=185.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=23
[15:20]   Frame 20 saved (frame_019.jpg, t=185.0s)
[15:20]   [capture-periodic] freeze=24ms shot=511ms unfreeze=23ms saved=True
[15:23]   Frame 21 saved (frame_020.jpg, t=187.7s)
[15:23]   [capture-periodic] freeze=40ms shot=621ms unfreeze=30ms saved=True
[15:26]   Frame 22 saved (frame_021.jpg, t=190.6s)
[15:26]   [capture-periodic] freeze=21ms shot=571ms unfreeze=24ms saved=True
[15:28]   Frame 23 saved (frame_022.jpg, t=193.4s)
[15:28]   [capture-periodic] freeze=21ms shot=496ms unfreeze=21ms saved=True
[15:30]   [capture-loop] iter=1000 t=195.2s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[15:31]   Frame 24 saved (frame_023.jpg, t=196.1s)
[15:31]   [capture-periodic] freeze=35ms shot=527ms unfreeze=22ms saved=True
[15:36]   Frame 25 saved (frame_024.jpg, t=201.4s)
[15:36]   [capture-periodic] freeze=21ms shot=472ms unfreeze=27ms saved=True
[15:39]   Frame 26 saved (frame_025.jpg, t=204.2s)
[15:39]   [capture-periodic] freeze=29ms shot=602ms unfreeze=23ms saved=True
[15:40]   [capture-loop] iter=1050 t=205.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[15:45]   Frame 27 saved (frame_026.jpg, t=209.7s)
[15:45]   [capture-periodic] freeze=26ms shot=568ms unfreeze=27ms saved=True
[15:47]   Frame 28 saved (frame_027.jpg, t=212.6s)
[15:47]   [capture-periodic] freeze=21ms shot=375ms unfreeze=23ms saved=True
[15:49]   [capture-loop] iter=1100 t=214.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=28
[15:50]   Frame 29 saved (frame_028.jpg, t=215.1s)
[15:50]   [capture-periodic] freeze=24ms shot=570ms unfreeze=21ms saved=True
[15:55]   Frame 30 saved (frame_029.jpg, t=220.5s)
[15:56]   [capture-periodic] freeze=24ms shot=539ms unfreeze=26ms saved=True
[15:59]   [capture-loop] iter=1150 t=224.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[16:08]   [capture-loop] iter=1200 t=233.4s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[16:18]   [capture-loop] iter=1250 t=243.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=27
[16:27]   [capture-loop] iter=1300 t=252.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=20
[16:33]   Frame 31 saved (frame_030.jpg, t=257.8s)
[16:33]   [capture-periodic] freeze=22ms shot=491ms unfreeze=22ms saved=True
[16:36]   Frame 32 saved (frame_031.jpg, t=260.5s)
[16:36]   [capture-periodic] freeze=30ms shot=585ms unfreeze=27ms saved=True
[16:37]   [capture-loop] iter=1350 t=262.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[16:38]   Frame 33 saved (frame_032.jpg, t=263.4s)
[16:38]   [capture-periodic] freeze=28ms shot=476ms unfreeze=54ms saved=True
[16:41]   Frame 34 saved (frame_033.jpg, t=266.1s)
[16:41]   [capture-periodic] freeze=22ms shot=499ms unfreeze=22ms saved=True
[16:44]   Frame 35 saved (frame_034.jpg, t=268.8s)
[16:44]   [capture-periodic] freeze=23ms shot=539ms unfreeze=24ms saved=True
[16:47]   Frame 36 saved (frame_035.jpg, t=271.6s)
[16:47]   [capture-periodic] freeze=31ms shot=462ms unfreeze=21ms saved=True
[16:47]   [capture-loop] iter=1400 t=272.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[16:49]   Frame 37 saved (frame_036.jpg, t=274.2s)
[16:49]   [capture-periodic] freeze=18ms shot=598ms unfreeze=26ms saved=True
[16:56]   [capture-loop] iter=1450 t=281.6s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=21
[17:05]   [capture-loop] iter=1500 t=291.0s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=24
[17:15]   [capture-loop] iter=1550 t=300.5s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[17:25]   [capture-loop] iter=1600 t=310.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=25
[17:34]   Frame 38 saved (frame_037.jpg, t=319.4s)
[17:34]   [capture-periodic] freeze=29ms shot=482ms unfreeze=25ms saved=True
[17:35]   [capture-loop] iter=1650 t=320.3s state={'complete': False, 'error': None, 'executedCount': 1, 'wsState': 1} eval_ms=26
[17:37]   Frame 39 saved (frame_038.jpg, t=322.0s)
[17:37]   [capture-periodic] freeze=29ms shot=421ms unfreeze=29ms saved=True
[17:40]   Frame 40 saved (frame_039.jpg, t=324.7s)
[17:40]   [capture-periodic] freeze=18ms shot=398ms unfreeze=34ms saved=True
[17:42]   Frame 41 saved (frame_040.jpg, t=327.4s)
[17:42]   [capture-periodic] freeze=23ms shot=579ms unfreeze=23ms saved=True
